Accession	Title	Technology	Taxonomy	Data Rows	Samples Count	Series Count	Contact	Release Date
GPL886	"Agilent-011871 Human 1B Microarray G4111A (Feature Number version)"	"in situ oligonucleotide"	"Homo sapiens"	22575	0	0	"Agilent Technologies"	"Jan 02, 2004"
GPL887	"Agilent-012097 Human 1A Microarray (V2) G4110B (Feature Number version)"	"in situ oligonucleotide"	"Homo sapiens"	22575	2170	97	"Agilent Technologies"	"Jan 02, 2004"
GPL564	"Rosetta (Merck) Blood donor experiment"	"spotted oligonucleotide"	"Homo sapiens"	23916	236	2	"Mao Mao"	"Dec 31, 2003"
GPL543	"Rosetta (Merck) Splicing Experiment, Chip 1 of 5"	"spotted oligonucleotide"	"Homo sapiens"	23107	54	1	"John Castle"	"Dec 19, 2003"
GPL544	"Rosetta (Merck) Splicing Experiment, Chip 2 of 5"	"spotted oligonucleotide"	"Homo sapiens"	23107	50	1	"John Castle"	"Dec 19, 2003"
GPL545	"Rosetta (Merck) Splicing Experiment, Chip 3 of 5"	"spotted oligonucleotide"	"Homo sapiens"	23107	54	1	"John Castle"	"Dec 19, 2003"
GPL546	"Rosetta (Merck) Splicing Experiment, Chip 4 of 5"	"spotted oligonucleotide"	"Homo sapiens"	23107	52	1	"John Castle"	"Dec 19, 2003"
GPL547	"Rosetta (Merck) Splicing Experiment, Chip 5 of 5"	"spotted oligonucleotide"	"Homo sapiens"	12961	54	1	"John Castle"	"Dec 19, 2003"
GPL584	"Rosetta (Merck) Genome Tiling Experiment PatternID 254"	"spotted oligonucleotide"	"Homo sapiens"	20131	7	1	"Stephen W Edwards"	"Dec 17, 2003"
GPL585	"Rosetta (Merck) Genome Tiling Experiment PatternID 255"	"spotted oligonucleotide"	"Homo sapiens"	21757	8	1	"Stephen W Edwards"	"Dec 17, 2003"
GPL586	"Rosetta (Merck) Genome Tiling Experiment PatternID 256"	"spotted oligonucleotide"	"Homo sapiens"	21635	8	1	"Stephen W Edwards"	"Dec 17, 2003"
GPL587	"Rosetta (Merck) Genome Tiling Experiment PatternID 257"	"spotted oligonucleotide"	"Homo sapiens"	21635	8	1	"Stephen W Edwards"	"Dec 17, 2003"
GPL588	"Rosetta (Merck) Genome Tiling Experiment PatternID 258"	"spotted oligonucleotide"	"Homo sapiens"	21513	8	1	"Stephen W Edwards"	"Dec 17, 2003"
GPL589	"Rosetta (Merck) Genome Tiling Experiment PatternID 259"	"spotted oligonucleotide"	"Homo sapiens"	20487	8	1	"Stephen W Edwards"	"Dec 17, 2003"
GPL590	"Rosetta (Merck) Genome Tiling Experiment PatternID 260"	"spotted oligonucleotide"	"Homo sapiens"	21635	8	1	"Stephen W Edwards"	"Dec 17, 2003"
GPL591	"Rosetta (Merck) Genome Tiling Experiment PatternID 261"	"spotted oligonucleotide"	"Homo sapiens"	22123	8	1	"Stephen W Edwards"	"Dec 17, 2003"
GPL592	"Rosetta (Merck) Genome Tiling Experiment PatternID 262"	"spotted oligonucleotide"	"Homo sapiens"	19709	8	1	"Stephen W Edwards"	"Dec 17, 2003"
GPL593	"Rosetta (Merck) Genome Tiling Experiment PatternID 263"	"spotted oligonucleotide"	"Homo sapiens"	19709	8	1	"Stephen W Edwards"	"Dec 17, 2003"
GPL594	"Rosetta (Merck) Genome Tiling Experiment PatternID 264"	"spotted oligonucleotide"	"Homo sapiens"	19606	8	1	"Stephen W Edwards"	"Dec 17, 2003"
GPL595	"Rosetta (Merck) Genome Tiling Experiment PatternID 265"	"spotted oligonucleotide"	"Homo sapiens"	20131	8	1	"Stephen W Edwards"	"Dec 17, 2003"
